X1,X2,Y
0.9427857214497838,2.5133566780882353,0
0.001826355891416653,-0.17190760499977303,1
-0.22559947382813822,-1.5726505615429949,1
0.5516669716449893,-0.279003033379824,1
0.7893464471931442,2.178840979692947,0
0.6975759901192178,-0.43533484482113494,0
0.7872382350304997,1.9607582392164065,0
1.2261552493393089,0.9326458927848007,0
-0.1779139465826313,0.668113421683895,1
0.740864466888028,0.5164362711775212,0
-1.030480450166701,0.6462427057150405,1
-0.4554050912543668,0.7056545870353251,1
1.813580171323687,0.09675174368870822,1
0.5414663696412971,0.9207443853225562,0
0.7491740480400813,1.0598990135992437,1
1.375445311670887,-1.8148722777431434,1
0.6870033706546319,0.6323673169192683,0
-1.7134394379643105,-0.14102266511302244,1
0.7181995130271641,0.27373859989173466,0
0.08712970192339368,0.11905032223362909,1
-0.29228291261987144,-0.6349973825890232,1
-0.8999131106081608,-0.09181650149401265,1
0.2226646687525109,0.3354421305038132,1
-1.0926786579823062,0.7954840824420695,1
0.8280104854866206,0.6976577341539597,1
2.155983978726178,0.8330872293938238,0
0.7048520662364076,1.5643689201499957,0
1.094526756058197,0.3604259042476111,0
-0.9206190351548597,0.17460636935363696,1
1.336341239780681,0.8581304303790728,0
0.46434086089902904,0.30870718775477546,1
0.6333526228249152,-2.2035098806466507,1
1.1391465986815688,0.37629288773250014,0
0.9472610126127814,0.08004542152101035,0
1.3118713670263558,1.8729191440502042,0
0.4432529003314234,0.7937140393278395,0
0.9453267596563119,1.543459285324004,0
0.6435786274632966,-1.5475157452899326,0
0.8978342991592051,-1.162069029694606,1
0.8155260119603446,-0.13954837368869244,0
0.4842398427706556,1.614345267136424,1
-0.7467818840498868,0.5828820972117233,1
-0.9094275615969974,0.3692293314057658,1
0.6301338425131954,-1.393763321302374,1
-1.6950770180267947,-0.7985161428769869,1
0.05948017520725368,1.1864843702657362,0
0.7997849113889519,0.31678130668345533,1
0.738409603732731,0.3543725277387253,1
-0.20121490244760423,-0.06823995780598015,1
-1.5290928749284465,2.0267790952431928,1
0.8618366412032601,2.647814874937013,0
1.6673849095455417,1.8602201684545383,0
1.1210989002502472,1.5539615706906846,0
0.9437396471763472,3.445167175415374,0
0.879868214756762,1.354517256642922,0
0.07559361074288512,-1.4267738509897323,1
0.48114631145523246,0.9676381579622588,0
1.705407981209409,0.17436081617365384,0
0.9034413262181635,0.7767194499200405,0
-0.34979921539188125,-0.8283156502165506,1
0.5764216720743963,1.873428619644433,0
-0.45772582566733916,0.2201951234700494,1
-0.586630882730846,0.7707802337475681,1
1.6233738922761063,2.208103431607339,0
0.19205435028986062,0.2659434481762174,1
0.6940053480385164,-0.05285322695402628,0
0.4667641186912498,1.116806816021229,0
1.6263954390388204,0.35457913861253687,0
1.0240660216136792,2.3266378390207905,0
0.8340072971544945,1.0016493361739756,0
0.9476143296978757,0.6255207733817739,1
0.314351508019426,-0.8535368023114268,1
0.2566399244131745,-0.2629774654467402,1
0.550532016267197,-0.4574969296706332,1
0.5860769567913948,0.44916607192900415,1
1.0215836594038457,3.125367694038127,0
0.515397323677071,0.6798106013047429,1
-0.5398639371765148,0.10652377706202956,1
1.0374420282128531,-0.12893635448983498,0
1.0376735878067187,1.3182166183317676,0
0.15817143300470893,1.5589791338045051,0
0.7081385942693886,1.332492102850126,0
1.268258347496192,3.087351733954716,0
0.2606297490669398,-0.025445316692543535,1
0.9932443960198333,-0.5747339233964615,0
-2.2932313583102384,0.2768199534242827,1
-1.1068829123791546,-0.37889182524765047,1
-1.0178596264768776,0.43596677973854364,1
1.2707671622921868,-0.7455461606143554,0
-0.5816408364095031,0.10927969747781388,1
-0.22066120781608659,-0.5295304591256691,1
0.7436520377992726,0.3722567222849694,0
0.5609170325076474,2.9178545022707647,0
-1.3420444532864415,0.9198072605649881,1
0.3633206791504235,1.5305348178813087,1
-0.30035356091877463,0.8972747801405839,1
-0.8672816781160412,1.5368184215190834,1
0.5031718922590753,0.7819693533756539,1
1.763474176421531,1.1398612938234505,0
-1.5485822202711759,-1.060057226030689,1
0.9481734097106325,0.728362663529315,0
1.4488673811198363,1.6345284188277793,0
0.5153942313193972,0.21542082774636084,0
0.19843936462172615,-0.017182570460341117,1
0.5871489942390529,2.5241161621350967,0
0.7440468144913222,0.9125350781781005,0
-0.06215772113332739,-0.5966139079163051,1
-0.15405705958282354,1.080532978717757,1
0.7965275038049838,-0.01668684602243009,0
0.790578934221489,-0.4318752041798992,0
0.049054613825311656,2.002392583645255,1
1.1424955026191843,0.7708635864927523,0
0.35867194917034445,1.3224574697668332,1
0.7970310874020778,0.2595596048963623,0
1.2176969566680573,1.5542717621567648,0
0.7728339482670773,-1.111234952164971,1
-0.32154745014292635,-2.9671837099839435,1
-1.2910285430172368,0.10186286879000153,1
0.8297296696159365,0.7497568410181983,0
0.8308458309626314,-0.6670705412107183,0
-0.9083487005220875,-0.3652591301096782,1
0.8738368990686808,1.6250778900797063,0
-0.6232744625373522,0.0413259793472436,1
1.4209820223119163,0.726093788947765,1
1.1930222645764317,0.2545486577252246,0
0.9546021902722712,1.5321765454357599,0
1.4296912013305003,1.0635557457740161,1
1.269627998502604,-0.13403247077011593,0
0.5703935109237379,1.5930508135014947,0
-0.4368683255972816,0.5198417309776412,1
1.8826444708776182,0.3120590924032973,0
1.512431131952448,1.277572888366075,0
0.21017711471066947,1.6600403363976448,0
0.8563091068956817,2.038721203255937,0
-0.5280346202841556,-0.7281854422482575,1
-0.32036252695140677,-1.9040879486160345,1
-0.5460071183317489,-0.4567900340328422,1
-0.6104866460656994,-0.1857739586715857,1
1.068509482138759,1.043262599181646,0
-0.6402624053903738,0.7323017147112972,1
1.63344509713676,1.8856578662811327,0
0.7702079011464869,0.5471517059586821,0
0.5158292357499967,-0.22118827023673274,1
0.189316955484931,3.006800446139478,0
1.6579429995163342,1.5981083131346876,1
1.799484542256736,-0.2897778309108172,0
0.7791441984648293,0.7018542953837095,0
0.7839754700613295,1.4934311452207607,1
0.13567361618103713,1.0571369958315302,0
-0.9393821511787948,0.5122731534487154,1
-2.2501411735745918,0.38636959756630584,1
1.308928999517311,1.0762359715084746,0
1.4740537630914972,0.830923981782647,0
0.05215079168224529,0.1636601623397074,1
-2.3926254913445897,1.1763373122369931,1
0.9120771897741023,1.633293700431289,0
2.1121145626510818,1.4380767738691322,0
0.8493460155938354,1.5411390095865136,0
0.6404226504432821,0.10490011715303971,1
-1.7071722930695223,0.1279844920146543,1
0.7755219832619112,1.574959717166319,0
1.0023982728439578,-0.1523386358242358,1
