X1,X2,X3,Y
-0.1924791242351168,-0.09395262000931567,0.021378060886281424,0
3.1414921893542562,-3.732198167928681,-0.33647191907904983,1
-0.08782492174204687,-0.503373018663123,0.2542122177107589,0
0.4053389366070526,0.323145008885758,0.10895434661573435,0
-0.34169693689429276,4.29923169715426,2.177826167642851,1
-3.3095558089857615,3.6624831508357483,0.48643025831193365,1
2.782375440971308,-3.281226710460651,2.4762031948718857,1
-0.40825579428712433,-0.06348171899616194,-0.38531629992633865,0
3.989116547209709,-1.850725958245941,2.3044665897406897,1
0.05260473051024206,0.29900959455740905,0.05550513611729476,0
-2.424480380320372,-1.3269155546955473,4.2039464058674065,1
2.263621350421637,-4.3342733596989484,-0.9058350964460046,1
-0.8413215828513088,-0.3712410436609296,-0.6610380643188187,0
0.2556475425906696,0.6194829111003332,0.42180907720639593,0
1.4944654707692309,4.607093808760992,1.2251752747931108,1
0.23932538989069976,0.48421173980242344,0.28960461034615564,0
0.7247636151079705,0.4349343802116142,-0.04561624946533091,0
0.7811270460398803,-1.1234965515407251,4.691065006771117,1
4.105613487947895,2.5607705060607895,-0.3295751947129833,1
-4.869922164550612,-1.3440396770027048,0.7344764643748374,1
-4.215397415463698,-2.3077666190721766,1.1151500911763832,1
0.9820996442907051,-1.2378127677626556,-4.771986977715468,1
0.16107775548290554,-0.7711426603607354,-0.4141370824378135,0
-0.019295981152396276,0.694917423205507,0.7172522062074026,0
3.1789764394206474,-2.805017946590808,-2.8205151365941186,1
2.4548921229069585,1.1111638896499576,-4.264168036893397,1
0.7188087121484946,-0.11290309483480654,0.4397246895413182,0
0.1284459464348514,0.3377785220376518,-0.5310605611481679,0
-0.6937406951326214,2.492336754632946,-4.225729621348875,1
-0.46794278533046885,-0.43854885355709966,-0.06190301921864741,0
-0.043763849841166984,0.9508247346165131,-0.2892422806986791,0
0.14380278508159808,0.15643017502358877,-0.23897274601215926,0
3.805344427177283,0.07805864216138947,-3.2481600235557684,1
-4.037891069715931,1.1969433390561715,2.821901737614182,1
2.5719389567329816,-2.684826999888375,3.295770908549706,1
0.012774004001362116,-0.6446329837044849,-0.006941569075193222,0
1.7957966486448664,1.9000232412804334,4.297386143885013,1
-3.733313983208728,-0.6956500852580639,-3.251810283719366,1
0.10049640039387919,-0.7200210743374452,-0.4438601245836967,0
-1.5827138752691057,1.356922611785122,-4.362579726957141,1
-3.4364702588530207,3.2692406011465596,1.6893851967746845,1
0.764894674226944,0.17299687366771838,-0.3766564952002353,0
-3.899905965188404,-0.8160571052492201,3.040612425211597,1
1.5443095156592266,1.769811398844848,4.348153082661502,1
-1.6044344949509652,3.6548514944532315,2.9160879097250936,1
0.12681380961431815,-0.24082604976273797,-0.7190772658083576,0
-1.1806144417793119,-4.786105922595105,1.2436055423589472,1
-2.361571326316794,2.9199399315025607,3.418892693111748,1
0.40577841149037586,-0.872762541814947,-1.2389258373329208,0
-0.3020569809616675,0.11540661413299154,0.008505010003902235,0
3.3362196710162286,2.197490854028711,-3.376497090455046,1
